246	-M2 -M2 -m2 -M2
206	-M2 -m2 -M2 -M2
151	+M2 +m2 +M2 +M2
129	-m2 -M2 -M2 +M2
125	+M2 +M2 +m2 +M2
124	-M2 -M2 +M2 +M2
121	-m2 -M2 -M2 -m2
108	+M2 -M2 -M2 -m2
107	+M2 +M2 -M2 -M2
102	-M2 -m2 -M2 +M2
99	+M2 +m2 -m2 -M2
96	+m2 +M2 +M2 -M2
93	-M2 -m2 +m2 +M2
93	+m2 -m2 -M2 -M2
90	-M2 +M2 +M2 +m2
87	-M2 -M2 -m2 +m2
85	+M2 +M2 +m2 -m2
82	-M2 +M2 +m2 +M2
80	+m2 +M2 +M2 +m2
79	-m2 -M2 +M2 +m2
78	+M2 -M2 -m2 -M2
77	+m2 +M2 -M2 -m2
76	-m2 +m2 +M2 +M2
66	-M2 -M2 -M2 -m2
58	-m2 -M2 -M2 -M2
56	-m2 +m2 +M2 -M2
54	+M2 +m2 +M2 -M2
49	-m2 -M2 -m2 +m2
45	+m2 -m2 +m2 +M2
44	+M2 +M2 +M2 +m2
44	-M2 +M2 +M2 -M2
43	-M2 +M2 -M2 -M2
43	+M2 -M2 -M2 +M2
43	+m3 -M2 -m2 -M2
43	-M2 +M2 +m2 -m2
43	+m3 -m2 -M2 -M2
42	-M2 -m2 -M2 -m2
39	-M2 -M2 +M2 -M2
37	+M2 -M2 -m2 +m2
37	-M2 -m2 +m2 -m2
37	+m2 +M2 +M2 +M2
37	+M2 +M2 -M2 +M2
36	+M2 +m2 -m2 +m2
35	+m2 -m2 -M2 +M2
35	-m2 +m2 -m2 -M2
35	-m2 -M2 +M2 -M2
35	+M2 -M2 +M2 +m2
33	+M3 -M2 -M2 -m2
32	+M2 -M2 +M2 +M2
31	-m2 -M2 +M2 -M3
30	-M3 +M2 +M2 +m2
30	-M2 -m2 +m2 -m3
29	-m2 -M2 -M2 +M3
28	-m3 +m2 +M2 +M2
28	+M2 +M2 +m2 -m3
27	-M2 +m3 -m2 -M2
26	+m2 +M2 -M2 +M2
26	-m2 -M2 +m3 -m2
25	+m2 +M2 +M2 -M3
25	-m3 +M2 +m2 +M2
25	-M2 -m2 -M2 +m3
25	-M2 -M2 +M3 +m3
25	+M2 +m2 +M2 -m3
24	-m2 +m2 +M2 +m2
23	+m3 +M3 -M2 -M2
22	+m2 +M2 +m2 +M2
22	-M2 +M2 -M2 -m2
22	-m3 -M3 +M2 +M2
21	-M2 +M2 +M2 -M3
21	-m2 -M2 -M2 -m3
20	-M2 -M2 +M3 -M2
20	-m3 -M2 -M2 -m2
19	+M2 +m2 -m3 +M2
18	+m2 +M2 +M2 +m3
17	+M2 +m3 -M2 -m2
17	+m2 -m3 +M2 +m2
16	+M2 +M2 +m2 +M3
15	+m2 -m2 -M2 -m2
15	+M2 +M2 -M3 -m3
15	+M2 +M2 -M3 +M2
14	+m6 -m2 -M2 -M2
14	+m3 +M2 -M2 -m2
14	-M2 +M2 -M2 +M2
14	+M2 +m3 -m2 -M2
13	+M2 -M3 +M2 +M2
13	+m3 -m2 -M2 +M2
13	-M2 -m3 -M3 +M2
13	-M2 +M3 -M2 -M2
13	+m2 +M2 +m2 -m2
13	-M3 -m3 +M2 +m2
13	+m3 +M2 +M2 +m2
13	-M2 -m2 +m3 -M2
13	+M2 +m2 -m3 -m3
13	+m2 +M2 -m3 -M3
13	+m2 +M2 -m3 +m2
12	-M2 +M3 +m3 -M2
12	-M2 -M2 +M6 -M2
12	+M2 +m2 +M2 +m2
12	-m2 -M2 -M2 +M6
12	-m3 +m3 +M2 -M2
12	-M2 +M2 -M3 +M2
12	+M2 -M2 -M2 +M3
12	-m3 -m3 +m2 +M2
12	-m2 -M2 +M2 +m3
12	+m3 -m3 -M2 -M2
12	-M3 +M2 +M2 -M2
12	+M2 +m3 -m3 -M2
12	-M2 -m2 +m2 +m3
12	+M3 +m3 -M2 -m2
12	-M3 -m2 -M2 -M2
12	+M2 +M2 +m3 -m3
12	+M2 +M2 -M2 -m3
12	+M3 +m3 -m2 -M2
11	-m3 +m2 -m2 -M2
11	-M2 +M3 +m3 -m2
11	+M3 +m3 +M2 -M2
11	-m2 +m3 -M2 -m2
11	-M2 +M2 +m2 -m3
11	+M2 -M2 -m3 -M2
11	-M2 +m3 +M3 -M2
11	+M3 -M2 -M2 +M2
11	+m2 -m2 -M2 +m3
11	-M2 -m3 +M2 +m2
11	-M3 -m2 +m2 +M2
11	+M2 -m3 +m2 +M2
11	-M2 -m3 +m2 +M2
11	+M6 -M2 -M2 -m2
11	+M2 +M2 +m3 -M2
11	-m3 +M2 -M2 -M2
10	-M2 -M2 -m3 -M3
10	-M2 -M2 +M2 +m3
10	-m3 -M3 -m2 +m2
10	-M2 -m3 -M2 -M2
10	+M2 +M2 -M3 -m2
10	-m3 -m3 -M3 +M2
10	-M2 +M2 +M2 +m3
10	+m3 +m3 -m2 -M2
10	+M2 -M2 -M2 -m3
10	-M2 -M2 -m2 -M3
10	-m3 -M2 -m2 +m2
10	-M2 -M2 -m2 +m3
9	-M2 +M6 -M2 -M2
9	+M2 -M2 -m3 -M3
9	+M3 +m3 -m3 -M3
9	+m2 -m2 -M2 -m3
9	-M2 -M2 -m3 +M2
9	-m2 +m3 -M2 -m3
9	-m2 -M2 +m3 +M3
9	-m3 -M3 -m3 +M2
9	+m2 -m3 -m3 +m2
9	-m2 +m2 -m3 +m3
9	+M2 +M2 +m2 -M2
9	-M2 -m3 -M3 -m2
9	-m3 +m6 -m2 -M2
9	+m2 -M2 -M2 -m2
9	-M2 -M2 +M2 +m2
9	+M2 +m2 +M3 +m3
9	-M2 +M2 +M2 +M2
9	+M2 -M2 +M2 -M2
9	+m7 -m2 -M2 +M2
9	-m2 +M2 +M2 +m2
8	+m2 +M3 -M2 -M2
8	-m3 -M2 -M2 +M2
8	+M2 -m2 -M2 -M2
8	+M3 +m3 -M2 +M3
8	-m2 -M2 -M2 +m3
8	+m3 -m2 +m2 +M2
8	-M2 +M2 +m3 -m2
8	+M2 +M2 +M2 +M2
8	+M2 +M2 +m3 -m2
8	-m3 -M3 +M6 -M2
8	-m3 -M3 +M3 +m3
8	+M3 +m3 +M2 +M2
8	-M2 -M2 +M2 -m3
8	-M2 +M2 -M2 -m3
8	-M2 +M3 +m3 +M2
8	+M2 -M3 -m3 +M2
8	+M2 +m2 -m3 -M2
8	-M2 +M2 -M3 -m3
8	-m2 -M3 +M2 +M2
8	+M2 -M2 -m2 -M3
8	+m3 +M2 -M2 -m3
8	+m3 -m2 -M2 -m2
8	-m3 +m3 +M3 -M2
8	-m3 +M2 +m2 -m2
8	-m2 -M2 -m2 +m3
8	+M2 -M3 +M2 -m3
8	+m3 -M2 +M3 +m3
7	-m2 +m2 -m2 +m2
7	-M3 +M6 -M2 -M2
7	-M3 -m3 -m2 +m2
7	-m2 +m2 -m3 -m3
7	-M2 -m2 -M3 +M2
7	-m3 -M2 -m2 -M2
7	+M2 +m7 -m2 -M2
7	-m2 -M2 -m2 -M2
7	-m3 -M2 +M2 -M2
7	-M2 -m3 +m2 -m3
7	+M2 +m2 +M2 +m3
7	-M2 +M2 -M3 +M3
7	+M2 -M2 -m3 +m2
7	-M2 -m2 -M2 -M3
7	+m2 -M3 -m3 +M2
7	+m2 +M2 -M2 -M2
7	+m2 +M2 +m2 -m3
7	-M2 +M2 -m3 +m2
7	-m2 -M2 +M2 +M2
7	-m2 -M2 +m3 +M2
7	+M3 +m2 +M2 +M2
7	-M2 -M2 -m2 +m6
7	-M3 +M3 -M2 -M2
7	-m2 +m2 +m3 +M3
7	-m2 -M2 -m3 +m2
7	-M2 -m2 +m2 +M3
7	+M2 -M6 +M2 +M2
7	+m2 +M2 +M2 -M6
7	-m3 +M2 +m2 -m3
7	+M2 +M2 -M6 +M2
7	+M2 -M3 -m2 -M2
7	+m3 +M2 +M2 -M2
7	+M2 -M2 -M2 -M2
7	+m2 +M2 -m2 -M2
7	-m3 -m2 +m2 +M2
7	-M2 +M3 +m3 -m3
7	-m3 -M2 +M2 +m2
6	+M2 +m2 +M3 -M3
6	-M6 +M2 +M2 +m2
6	-M2 +M2 -M3 -m2
6	+m2 +M3 +m3 +M2
6	+m2 -M3 -m2 -M2
6	-m2 -M2 -m2 -M3
6	-M2 -m3 -m3 +m2
6	+M2 +m2 -M2 -M2
6	-m3 -M3 +M2 -M2
6	+m7 -m2 -M2 -M2
6	-M3 +m2 -m2 -M2
6	-M2 -m2 +m2 -M2
6	-M2 -m3 -M2 +M2
6	+m3 +M2 -M2 -M2
6	-M2 -M2 -m3 -M2
6	-M2 -M2 -m3 +m2
6	-M2 +M3 +m2 +M2
6	-M3 +M2 -M2 -M2
6	-m2 +m2 +m3 -m2
6	-m2 +m2 +M2 +m3
6	-M2 -M2 -m2 +M2
6	+m2 +M2 -m3 -M2
6	+m2 +M6 -M2 -M2
6	-m3 +m3 -m2 -M2
6	-m3 -M3 -m2 -M2
6	-M2 -M2 -m3 +m3
6	+M2 +m2 -m2 +M2
6	+M2 -M3 +M2 -M2
6	+M2 +m2 +M3 -M2
6	+M2 +m3 -m2 -M3
6	+m2 -m3 +M2 -M2
6	+M3 +m2 -m2 -M2
6	+M2 -M3 -m3 -M2
6	+M2 -M3 -m3 -m3
6	-M2 -m2 +m2 +m2
6	-m2 +m2 -m3 -M2
6	+m3 -M2 -m3 +M2
6	+M2 +m2 -m3 -M3
6	+M2 +m3 +M3 -M2
6	+M2 +m3 +M2 -M2
6	-M2 -m2 -M3 -m3
6	+m2 +M3 +m3 -m3
6	-m3 -M2 +M3 +m3
6	-M3 -m3 +m6 -m2
6	+m2 -m3 +m3 -m2
6	-m3 +m2 -m2 +m2
6	+M3 +m3 -m2 +m2
6	-M2 -m3 +m2 -m2
6	-M3 +M2 -M2 -m2
6	-M3 +M2 -m3 +m2
6	-m2 -M2 -m3 -M3
6	-M2 -m2 +M2 +M2
5	-M2 +m3 -m3 -M2
5	-M3 -m3 -M3 -m3
5	+M3 -M2 +M2 +m2
5	-m3 +m2 +M2 -M2
5	-M2 -M2 +M2 +m7
5	-M2 -m3 -M2 -m2
5	+m2 +M2 +m3 -M2
5	-M2 -M2 -M2 -M2
5	-m2 +m2 -m3 +M2
5	-m2 +m3 +M3 -M2
5	+M2 -M3 +M3 +m3
5	-M3 -m3 -M2 +M2
5	-M2 -m2 -M2 +m6
5	-m2 +m2 -m3 -M3
5	+m2 +M2 +m3 -m2
5	+M2 +m6 -m2 -M2
5	-M3 -m3 +m3 +M3
5	+M3 +m3 +M3 +m3
5	+m6 -m2 -M2 +M2
5	+m3 -m3 -M3 +M3
5	-M2 +m3 +M2 +M2
5	+M2 -M2 +M3 +m3
5	+m3 +M3 -M3 -m3
5	-m3 -M2 +M2 +M2
5	+m2 -m3 -M2 -m2
5	-m3 +m2 -m3 +M2
5	-m2 -M2 +M3 +m2
5	+M2 +M2 +m2 -m6
5	-M2 -m2 -M2 -m3
5	-m2 -M2 +m6 -m3
5	+M3 -M2 -m3 -M3
5	-M2 +M3 -M2 +M2
5	-m2 +m2 -M3 -m3
5	-m2 +m2 -M3 -m2
5	+m2 -m3 -m3 -M3
5	+m2 +M2 +m7 -m2
5	-M2 +m6 -m2 -M2
5	-m2 +m6 -m2 -M2
5	+M2 -M3 -m2 +m2
5	-M2 -m3 +M2 -M2
5	+m2 -m3 -M3 +M6
5	+m2 +M3 -M3 -m2
5	+m2 -m3 -M2 -M2
5	-M2 -m2 -M2 +M3
5	-M3 -m3 -m3 -M3
5	-m2 +m2 -M2 -m2
5	-M3 -M2 -m2 -M2
5	-m3 +M2 +M2 +m2
5	-m3 +m3 -M2 -m2
5	+m3 -m2 +m2 -m3
5	+M6 -M2 -M2 +M2
5	-m2 -M2 -m3 -M2
5	-m2 -M3 -m2 -M2
5	+M2 +M2 -M3 +M3
5	+M3 +m3 +m3 -m2
5	+M2 -m3 -M3 +M2
5	-M2 +m2 -m2 -M2
5	-M2 +M2 +m3 -M2
5	+M2 -m3 -M2 +M2
5	-M2 -m3 +m3 +M2
5	+M2 -M2 -m3 +M2
5	-M2 +M2 +m3 +M3
5	-M3 +M3 +m3 +M2
5	+m2 +M2 -M2 +M3
5	-M3 -m2 -M2 +M2
4	+M2 -m3 +m2 -m3
4	A1 +m2 A1 +m2
4	+m3 +M3 -M2 +M2
4	-m3 -M3 +M3 -M2
4	-m2 -M2 -M3 -m3
4	-M6 -m2 -M2 -M2
4	+M2 -M3 +M2 +m3
4	+m2 -m3 -M2 +M2
4	+M2 -M2 +M2 +m3
4	+M2 +m2 -m3 +m6
4	-m3 -m3 -M2 -M2
4	+m3 -m3 -M2 +m3
4	+M6 -M2 -m2 -M2
4	+M2 +m2 +M2 -m2
4	-m3 -M3 -m3 -M3
4	+m3 +M3 +m2 +M2
4	+m2 -m2 +m3 +M3
4	+M3 +m3 -m3 -M2
4	+m3 -m3 -M3 -M2
4	-m2 -M3 +M3 -M2
4	-M3 +M2 -M2 -m3
4	+M2 -m3 -M3 -m2
4	+M3 -M3 -m3 +m3
4	-M2 +M2 -M6 +M2
4	+M2 +m3 -m2 +m2
4	-m3 +m2 +M2 +m2
4	+m3 +m3 -M2 -m2
4	+m2 -m3 -M3 -m3
4	+m3 +M3 +m2 -m2
4	-M2 -m3 -M3 +M3
4	-M2 +M3 +m3 +m3
4	+m2 +M2 +M2 +m6
4	-m3 +M2 -m3 +m2
4	-M3 -m3 +m3 +M2
4	+M3 +m3 -m3 +m3
4	+M2 -M3 +M3 -M2
4	-m2 -M2 -M3 +M3
4	+m3 -m3 +m2 -m2
4	-m2 -M2 -M2 -m6
4	+m3 +M3 +m2 -m3
4	+M2 -m3 +m2 -m2
4	+M3 -M2 -M2 +M3
4	+M3 +m2 +M2 -M2
4	+m2 -m3 -m3 -M2
4	-m3 +M2 -M3 -m3
4	-m3 -M2 -M2 +M3
4	-M3 -m3 +M2 -m3
4	-M2 -m2 +m2 -M3
4	+m3 +M3 +m3 -M2
4	-M2 +M2 +m2 +M3
4	+m3 -m2 -M2 +m3
4	-M2 -M2 +M2 -m2
4	+M2 +M2 +m3 +M2
4	+M2 -m3 -M3 -m3
4	+M3 -M3 -m2 -M2
4	-m2 +m2 +M2 +m7
4	-m3 +m2 +M3 +m3
4	+m2 -m2 +M2 +m2
4	-M2 +M2 -m3 -M2
4	-m2 +m2 +M3 -M2
4	+M3 -M2 +M2 +M2
4	-M3 +M3 -M2 +M2
4	-m2 +m2 A1 +m2
4	+M2 +m2 +M2 +M3
4	-M2 +M2 -M2 +m3
4	+m3 -m3 -M2 -m3
4	+m2 -M2 -m2 -M2
4	+M2 +M2 +m2 +M6
4	-m3 -M3 -M2 -m2
4	-M2 +M2 -M3 -M2
4	+m2 -M2 -m2 +m2
4	-m2 +m2 +M3 +m3
4	-m2 -M3 +M2 -M2
4	+m3 +M3 -M2 -m3
4	+m3 -m3 +m3 -m3
4	+m2 -m3 +m3 +M3
4	-m2 +m2 +m2 -m2
4	-m2 +m3 -m3 -M2
4	-M3 +M2 +M2 +m3
4	+m6 -m3 -M2 -M2
4	+m3 -m2 -M2 -m3
4	-m2 -M2 -m3 -m3
4	-M2 +M3 -M2 -m3
4	-M3 -m2 -M2 +m3
4	-m2 -M3 +m2 -m2
4	+M3 -M2 +M2 -M2
4	-M2 -m3 -M3 -M2
4	-M2 -m2 -M3 +M3
4	+m3 +m3 -m3 -m3
4	-M2 -M2 +m3 -m3
4	-M2 -m3 +M2 -M3
4	+m6 -m2 -M2 -m2
4	+m2 -m3 -M2 +M3
4	+M2 -m3 +m3 +M2
3	+m3 +M2 +M2 -M3
3	-M2 +M2 +m7 -m2
3	+M3 +m2 +M3 +m3
3	-m3 -m3 -M2 -m2
3	+m3 -M2 -m2 +m2
3	+m2 +M2 -M2 -m3
3	+m3 +M2 -M2 +M3
3	+M2 +M2 -M2 -m2
3	+M2 +m3 -m3 -M3
3	-M3 +M2 +m3 +M3
3	-M3 -m3 +M2 -M2
3	-M2 -m2 +m3 +M2
3	-M2 +m3 -d5 +m2
3	+M2 +M2 -M3 -M2
3	-M3 -m3 +M2 -M3
3	-m2 -M3 -m3 -m2
3	+M6 -M6 +m7 -m2
3	+m3 -m3 -M2 +M2
3	+M3 -M2 -M2 -M2
3	+m7 -m2 -M2 +m3
3	+m2 A1 +m2 -m2
3	-M2 +M3 -M3 -m2
3	-M3 -m3 -M2 -M2
3	-M2 -M2 -M2 +M3
3	+M2 +m2 -m6 -M2
3	+m3 +M2 +m2 -m2
3	+m3 -M2 -m3 -M3
3	+m3 +M3 +m3 +m3
3	-m2 -M3 -m3 +m6
3	-M2 -m2 -M2 +m7
3	-m3 -m3 +m2 -m2
3	-M2 +M2 +m3 +m3
3	+m3 -M2 +M2 +m2
3	-M3 -m3 -m3 -m3
3	-M2 -M2 -M2 +M6
3	+M2 -m3 +m2 -M3
3	+m2 +M6 -M2 -m2
3	+M2 -M3 -M2 -M2
3	+M6 -M2 +M2 +m2
3	-M2 -M2 -m2 -M6
3	-M2 +M2 +m6 -m2
3	+m3 -d5 +m2 +M2
3	+m3 +m3 -m3 +M2
3	+M2 +m3 -m2 +m3
3	-M2 -m2 +m6 -M2
3	+M2 -M2 +M2 -M3
3	+m3 +M3 -m2 +m2
3	-m3 -m3 -m3 -M3
3	-M2 +m7 -m2 -M2
3	-M2 -m6 +m3 -M2
3	-m2 +m2 +M2 -m3
3	+M2 +m2 -m2 +m3
3	+M2 -m2 +m2 +M2
3	-m3 -m3 -M3 +m7
3	+M2 -M2 +M3 +m2
3	+m2 +m2 -m2 +m3
3	+M2 +M3 -M2 -M2
3	-m2 +m3 -m2 -M2
3	+m3 -M2 -m2 +m3
