subjectNo,melody,score,gf,wmc,GENERAL,MUSICAL,SINGING,gender,baisScore,auralWeeksTaken,Tonalness,NoteDensity
1001,melody95p,0.613636363636364,1.05003356194223,0.616155523153123,91,37,30,Male,6.571,27,LOW,HIGH
1001,melody34p,0,1.05003356194223,0.616155523153123,91,37,30,Male,6.571,27,HIGH,LOW
1001,melody9p,0,1.05003356194223,0.616155523153123,91,37,30,Male,6.571,27,LOW,LOW
1001,melody112p,0.690476190476191,1.05003356194223,0.616155523153123,91,37,30,Male,6.571,27,HIGH,HIGH
1002,melody95p,0.840909090909091,-2.9739773422682,0.60109937709268,99,36,36,Female,5.071,30,LOW,HIGH
1002,melody34p,0.25,-2.9739773422682,0.60109937709268,99,36,36,Female,5.071,30,HIGH,LOW
1002,melody9p,0,-2.9739773422682,0.60109937709268,99,36,36,Female,5.071,30,LOW,LOW
1002,melody112p,0.839285714285714,-2.9739773422682,0.60109937709268,99,36,36,Female,5.071,30,HIGH,HIGH
1003,melody95p,0.397727272727273,-0.243793555256249,0.415052065149008,99,40,29,Male,2.357,26,LOW,HIGH
1003,melody34p,0.0375,-0.243793555256249,0.415052065149008,99,40,29,Male,2.357,26,HIGH,LOW
1003,melody9p,0.0952380952380952,-0.243793555256249,0.415052065149008,99,40,29,Male,2.357,26,LOW,LOW
1003,melody112p,0.410714285714286,-0.243793555256249,0.415052065149008,99,40,29,Male,2.357,26,HIGH,HIGH
1004,melody95p,0.829545454545455,-0.548208139906826,0.289229337447109,120,47,44,Male,6.429,70,LOW,HIGH
1004,melody34p,0.375,-0.548208139906826,0.289229337447109,120,47,44,Male,6.429,70,HIGH,LOW
1004,melody9p,0.321428571428571,-0.548208139906826,0.289229337447109,120,47,44,Male,6.429,70,LOW,LOW
1004,melody112p,0.654761904761905,-0.548208139906826,0.289229337447109,120,47,44,Male,6.429,70,HIGH,HIGH
1005,melody95p,0.715909090909091,-0.108478885801616,-0.0979214325006791,88,31,25,Male,5.071,27,LOW,HIGH
1005,melody34p,0.375,-0.108478885801616,-0.0979214325006791,88,31,25,Male,5.071,27,HIGH,LOW
1005,melody9p,0.380952380952381,-0.108478885801616,-0.0979214325006791,88,31,25,Male,5.071,27,LOW,LOW
1005,melody112p,0.446428571428571,-0.108478885801616,-0.0979214325006791,88,31,25,Male,5.071,27,HIGH,HIGH
1006,melody95p,0.784090909090909,1.08023307691452,-0.676493073610493,98,38,29,Male,6.357,28,LOW,HIGH
1006,melody34p,0,1.08023307691452,-0.676493073610493,98,38,29,Male,6.357,28,HIGH,LOW
1006,melody9p,0,1.08023307691452,-0.676493073610493,98,38,29,Male,6.357,28,LOW,LOW
1006,melody112p,0.458333333333333,1.08023307691452,-0.676493073610493,98,38,29,Male,6.357,28,HIGH,HIGH
1007,melody95p,0,-1.36847733563643,0.943081708859138,109,43,41,Female,5.786,27,LOW,HIGH
1007,melody34p,0,-1.36847733563643,0.943081708859138,109,43,41,Female,5.786,27,HIGH,LOW
1007,melody9p,0,-1.36847733563643,0.943081708859138,109,43,41,Female,5.786,27,LOW,LOW
1007,melody112p,0.0238095238095238,-1.36847733563643,0.943081708859138,109,43,41,Female,5.786,27,HIGH,HIGH
1008,melody95p,0.511363636363636,0.102917719004488,-0.394735326085808,103,40,40,Female,5.286,45,LOW,HIGH
1008,melody34p,0.025,0.102917719004488,-0.394735326085808,103,40,40,Female,5.286,45,HIGH,LOW
1008,melody9p,0.107142857142857,0.102917719004488,-0.394735326085808,103,40,40,Female,5.286,45,LOW,LOW
1008,melody112p,0.648809523809524,0.102917719004488,-0.394735326085808,103,40,40,Female,5.286,45,HIGH,HIGH
1009,melody95p,0.528409090909091,-2.17181048687303,-0.394735326085808,110,44,37,Male,7,28,LOW,HIGH
1009,melody34p,0.6,-2.17181048687303,-0.394735326085808,110,44,37,Male,7,28,HIGH,LOW
1009,melody9p,0,-2.17181048687303,-0.394735326085808,110,44,37,Male,7,28,LOW,LOW
1009,melody112p,0.535714285714286,-2.17181048687303,-0.394735326085808,110,44,37,Male,7,28,HIGH,HIGH
1010,melody95p,0.528409090909091,1.01620489457857,0.415052065149008,112,43,39,Male,5,55,LOW,HIGH
1010,melody34p,0.175,1.01620489457857,0.415052065149008,112,43,39,Male,5,55,HIGH,LOW
1010,melody9p,0.142857142857143,1.01620489457857,0.415052065149008,112,43,39,Male,5,55,LOW,LOW
1010,melody112p,0.68452380952381,1.01620489457857,0.415052065149008,112,43,39,Male,5,55,HIGH,HIGH
1011,melody95p,0.602272727272727,0.280507367258107,-0.0828652864402359,110,37,42,Female,5.857,30,LOW,HIGH
1011,melody34p,0.0625,0.280507367258107,-0.0828652864402359,110,37,42,Female,5.857,30,HIGH,LOW
1011,melody9p,0,0.280507367258107,-0.0828652864402359,110,37,42,Female,5.857,30,LOW,LOW
1011,melody112p,0.619047619047619,0.280507367258107,-0.0828652864402359,110,37,42,Female,5.857,30,HIGH,HIGH
1012,melody95p,0.823863636363636,-0.0969592146796984,-0.676493073610493,104,39,39,Female,7,60,LOW,HIGH
1012,melody34p,0.375,-0.0969592146796984,-0.676493073610493,104,39,39,Female,7,60,HIGH,LOW
1012,melody9p,0,-0.0969592146796984,-0.676493073610493,104,39,39,Female,7,60,LOW,LOW
1012,melody112p,0.839285714285714,-0.0969592146796984,-0.676493073610493,104,39,39,Female,7,60,HIGH,HIGH
1013,melody95p,0.443181818181818,1.173251056759,-0.208688014142135,94,33,38,Female,5.286,28,LOW,HIGH
1013,melody34p,0.1625,1.173251056759,-0.208688014142135,94,33,38,Female,5.286,28,HIGH,LOW
1013,melody9p,0,1.173251056759,-0.208688014142135,94,33,38,Female,5.286,28,LOW,LOW
1013,melody112p,0.857142857142857,1.173251056759,-0.208688014142135,94,33,38,Female,5.286,28,HIGH,HIGH
1014,melody95p,0.528409090909091,0.542646973109698,0.802202835096796,96,38,34,Male,6.643,22,LOW,HIGH
1014,melody34p,0,0.542646973109698,0.802202835096796,96,38,34,Male,6.643,22,HIGH,LOW
1014,melody9p,0.357142857142857,0.542646973109698,0.802202835096796,96,38,34,Male,6.643,22,LOW,LOW
1014,melody112p,0.392857142857143,0.542646973109698,0.802202835096796,96,38,34,Male,6.643,22,HIGH,HIGH
1015,melody95p,0.573863636363636,-0.911833747849391,-0.0828652864402359,98,36,37,Male,4.143,70,LOW,HIGH
1015,melody34p,0.175,-0.911833747849391,-0.0828652864402359,98,36,37,Male,4.143,70,HIGH,LOW
1015,melody9p,0.142857142857143,-0.911833747849391,-0.0828652864402359,98,36,37,Male,4.143,70,LOW,LOW
1015,melody112p,0.744047619047619,-0.911833747849391,-0.0828652864402359,98,36,37,Male,4.143,70,HIGH,HIGH
1016,melody95p,0.409090909090909,2.41994261449217,1.27000789456515,77,32,23,Male,4.643,57,LOW,HIGH
1016,melody34p,0,2.41994261449217,1.27000789456515,77,32,23,Male,4.643,57,HIGH,LOW
1016,melody9p,0,2.41994261449217,1.27000789456515,77,32,23,Male,4.643,57,LOW,LOW
1016,melody112p,0.30952380952381,2.41994261449217,1.27000789456515,77,32,23,Male,4.643,57,HIGH,HIGH
1017,melody95p,0.0909090909090909,-0.201496865646089,0.445164357269894,116,38,46,Female,6.071,28,LOW,HIGH
1017,melody34p,0,-0.201496865646089,0.445164357269894,116,38,46,Female,6.071,28,HIGH,LOW
1017,melody9p,0,-0.201496865646089,0.445164357269894,116,38,46,Female,6.071,28,LOW,LOW
1017,melody112p,0.232142857142857,-0.201496865646089,0.445164357269894,116,38,46,Female,6.071,28,HIGH,HIGH
1018,melody95p,0.886363636363636,2.39458196937501,0.586043231032237,88,35,30,Male,4.643,15,LOW,HIGH
1018,melody34p,0.675,2.39458196937501,0.586043231032237,88,35,30,Male,4.643,15,HIGH,LOW
1018,melody9p,0,2.39458196937501,0.586043231032237,88,35,30,Male,4.643,15,LOW,LOW
1018,melody112p,0.773809523809524,2.39458196937501,0.586043231032237,88,35,30,Male,4.643,15,HIGH,HIGH
1019,melody95p,0.926136363636364,0.796340267525962,0.586043231032237,94,35,33,Female,5.214,44,LOW,HIGH
1019,melody34p,0.525,0.796340267525962,0.586043231032237,94,35,33,Female,5.214,44,HIGH,LOW
1019,melody9p,0.226190476190476,0.796340267525962,0.586043231032237,94,35,33,Female,5.214,44,LOW,LOW
1019,melody112p,0.880952380952381,0.796340267525962,0.586043231032237,94,35,33,Female,5.214,44,HIGH,HIGH
1020,melody95p,0.806818181818182,,-0.00758455613802006,94,36,30,Female,4.857,30,LOW,HIGH
1020,melody34p,0.75,,-0.00758455613802006,94,36,30,Female,4.857,30,HIGH,LOW
1020,melody9p,0.666666666666667,,-0.00758455613802006,94,36,30,Female,4.857,30,LOW,LOW
1020,melody112p,0.863095238095238,,-0.00758455613802006,94,36,30,Female,4.857,30,HIGH,HIGH
1021,melody95p,0.215909090909091,1.02465120601389,0.757034396915466,86,36,31,Male,5.429,30,LOW,HIGH
1021,melody34p,0.4875,1.02465120601389,0.757034396915466,86,36,31,Male,5.429,30,HIGH,LOW
1021,melody9p,0.178571428571429,1.02465120601389,0.757034396915466,86,36,31,Male,5.429,30,LOW,LOW
1021,melody112p,0.404761904761905,1.02465120601389,0.757034396915466,86,36,31,Male,5.429,30,HIGH,HIGH
1022,melody95p,0.875,-0.480550805179509,-2.4821151680238,86,32,24,Female,4.857,28,LOW,HIGH
1022,melody34p,0.7375,-0.480550805179509,-2.4821151680238,86,32,24,Female,4.857,28,HIGH,LOW
1022,melody9p,0.428571428571429,-0.480550805179509,-2.4821151680238,86,32,24,Female,4.857,28,LOW,LOW
1022,melody112p,0.702380952380952,-0.480550805179509,-2.4821151680238,86,32,24,Female,4.857,28,HIGH,HIGH
1023,melody95p,0.75,0.187489387413634,0.772090542975909,100,39,31,Female,5.571,45,LOW,HIGH
1023,melody34p,0.2,0.187489387413634,0.772090542975909,100,39,31,Female,5.571,45,HIGH,LOW
1023,melody9p,0,0.187489387413634,0.772090542975909,100,39,31,Female,5.571,45,LOW,LOW
1023,melody112p,0.369047619047619,0.187489387413634,0.772090542975909,100,39,31,Female,5.571,45,HIGH,HIGH
1024,melody95p,0.448863636363636,0.770979622408805,-0.0678091403797927,104,42,34,Male,3.643,15,LOW,HIGH
1024,melody34p,0,0.770979622408805,-0.0678091403797927,104,42,34,Male,3.643,15,HIGH,LOW
1024,melody9p,0,0.770979622408805,-0.0678091403797927,104,42,34,Male,3.643,15,LOW,LOW
1024,melody112p,0.398809523809524,0.770979622408805,-0.0678091403797927,104,42,34,Male,3.643,15,HIGH,HIGH
1025,melody95p,0,-0.201496865646089,-0.223744160202579,114,36,48,Female,6.214,28,LOW,HIGH
1025,melody34p,0.175,-0.201496865646089,-0.223744160202579,114,36,48,Female,6.214,28,HIGH,LOW
1025,melody9p,0,-0.201496865646089,-0.223744160202579,114,36,48,Female,6.214,28,LOW,LOW
1025,melody112p,0.232142857142857,-0.201496865646089,-0.223744160202579,114,36,48,Female,6.214,28,HIGH,HIGH
1026,melody95p,0.846590909090909,-0.00700958433462069,-0.505501907727264,97,30,32,Male,6.214,30,LOW,HIGH
1026,melody34p,0.525,-0.00700958433462069,-0.505501907727264,97,30,32,Male,6.214,30,HIGH,LOW
1026,melody9p,0,-0.00700958433462069,-0.505501907727264,97,30,32,Male,6.214,30,LOW,LOW
1026,melody112p,0.851190476190476,-0.00700958433462069,-0.505501907727264,97,30,32,Male,6.214,30,HIGH,HIGH
1027,melody95p,0.193181818181818,0.796340267525962,-0.0376968482589064,82,36,26,Male,5.714,30,LOW,HIGH
1027,melody34p,0,0.796340267525962,-0.0376968482589064,82,36,26,Male,5.714,30,HIGH,LOW
1027,melody9p,0,0.796340267525962,-0.0376968482589064,82,36,26,Male,5.714,30,LOW,LOW
1027,melody112p,0.5,0.796340267525962,-0.0376968482589064,82,36,26,Male,5.714,30,HIGH,HIGH
1028,melody95p,0.4375,0.677961642564331,0.928025562798695,95,38,42,Male,6.571,58,LOW,HIGH
1028,melody34p,0.4375,0.677961642564331,0.928025562798695,95,38,42,Male,6.571,58,HIGH,LOW
1028,melody9p,0.25,0.677961642564331,0.928025562798695,95,38,42,Male,6.571,58,LOW,LOW
1028,melody112p,0.547619047619048,0.677961642564331,0.928025562798695,95,38,42,Male,6.571,58,HIGH,HIGH
1029,melody95p,0.710227272727273,-1.86739590222246,-1.50133661090575,90,37,32,Male,5.214,33,LOW,HIGH
1029,melody34p,0.1375,-1.86739590222246,-1.50133661090575,90,37,32,Male,5.214,33,HIGH,LOW
1029,melody9p,0.166666666666667,-1.86739590222246,-1.50133661090575,90,37,32,Male,5.214,33,LOW,LOW
1029,melody112p,0.577380952380952,-1.86739590222246,-1.50133661090575,90,37,32,Male,5.214,33,HIGH,HIGH
1030,melody95p,0.147727272727273,1.63834095598137,0.244060899265779,115,39,41,Male,5.643,30,LOW,HIGH
1030,melody34p,0,1.63834095598137,0.244060899265779,115,39,41,Male,5.643,30,HIGH,LOW
1030,melody9p,0,1.63834095598137,0.244060899265779,115,39,41,Male,5.643,30,LOW,LOW
1030,melody112p,0.25,1.63834095598137,0.244060899265779,115,39,41,Male,5.643,30,HIGH,HIGH
1031,melody95p,0.329545454545455,-0.894919414167562,-2.15518898231778,115,42,46,Female,,,LOW,HIGH
1031,melody34p,0,-0.894919414167562,-2.15518898231778,115,42,46,Female,,,HIGH,LOW
1031,melody9p,0,-0.894919414167562,-2.15518898231778,115,42,46,Female,,,LOW,LOW
1031,melody112p,0.202380952380952,-0.894919414167562,-2.15518898231778,115,42,46,Female,,,HIGH,HIGH
1032,melody95p,0.977272727272727,-2.17181048687303,,79,34,36,Male,5.929,60,LOW,HIGH
1032,melody95p,0.977272727272727,-2.17181048687303,,79,34,36,Male,5.929,60,LOW,HIGH
1032,melody34p,0.6875,-2.17181048687303,,79,34,36,Male,5.929,60,HIGH,LOW
1032,melody34p,0.6875,-2.17181048687303,,79,34,36,Male,5.929,60,HIGH,LOW
1032,melody9p,0.214285714285714,-2.17181048687303,,79,34,36,Male,5.929,60,LOW,LOW
1032,melody9p,0.214285714285714,-2.17181048687303,,79,34,36,Male,5.929,60,LOW,LOW
1032,melody112p,0.976190476190476,-2.17181048687303,,79,34,36,Male,5.929,60,HIGH,HIGH
1032,melody112p,0.976190476190476,-2.17181048687303,,79,34,36,Male,5.929,60,HIGH,HIGH
1032,melody95p,0.977272727272727,-2.17181048687303,,79,34,36,Male,2.929,60,LOW,HIGH
1032,melody95p,0.977272727272727,-2.17181048687303,,79,34,36,Male,2.929,60,LOW,HIGH
1032,melody34p,0.6875,-2.17181048687303,,79,34,36,Male,2.929,60,HIGH,LOW
1032,melody34p,0.6875,-2.17181048687303,,79,34,36,Male,2.929,60,HIGH,LOW
1032,melody9p,0.214285714285714,-2.17181048687303,,79,34,36,Male,2.929,60,LOW,LOW
1032,melody9p,0.214285714285714,-2.17181048687303,,79,34,36,Male,2.929,60,LOW,LOW
1032,melody112p,0.976190476190476,-2.17181048687303,,79,34,36,Male,2.929,60,HIGH,HIGH
1032,melody112p,0.976190476190476,-2.17181048687303,,79,34,36,Male,2.929,60,HIGH,HIGH
1033,melody95p,0.5,1.26143016674833,0.586043231032237,82,36,32,Male,4.929,30,LOW,HIGH
1033,melody34p,0.0375,1.26143016674833,0.586043231032237,82,36,32,Male,4.929,30,HIGH,LOW
1033,melody9p,0.19047619047619,1.26143016674833,0.586043231032237,82,36,32,Male,4.929,30,LOW,LOW
1033,melody112p,0.589285714285714,1.26143016674833,0.586043231032237,82,36,32,Male,4.929,30,HIGH,HIGH
1034,melody95p,0.840909090909091,-0.231500116509891,0.415052065149008,99,35,40,Female,6.357,45,LOW,HIGH
1034,melody34p,0.05,-0.231500116509891,0.415052065149008,99,35,40,Female,6.357,45,HIGH,LOW
1034,melody9p,0.142857142857143,-0.231500116509891,0.415052065149008,99,35,40,Female,6.357,45,LOW,LOW
1034,melody112p,0.708333333333333,-0.231500116509891,0.415052065149008,99,35,40,Female,6.357,45,HIGH,HIGH
1035,melody95p,0.732954545454545,-1.2416306884283,-0.0226407021984632,111,37,43,Male,4.071,60,LOW,HIGH
1035,melody34p,0.425,-1.2416306884283,-0.0226407021984632,111,37,43,Male,4.071,60,HIGH,LOW
1035,melody9p,0.0476190476190476,-1.2416306884283,-0.0226407021984632,111,37,43,Male,4.071,60,LOW,LOW
1035,melody112p,0.541666666666667,-1.2416306884283,-0.0226407021984632,111,37,43,Male,4.071,60,HIGH,HIGH
1036,melody95p,0.505681818181818,-0.987937394012036,0.274173191386665,113,41,44,Female,6.143,60,LOW,HIGH
1036,melody34p,0,-0.987937394012036,0.274173191386665,113,41,44,Female,6.143,60,HIGH,LOW
1036,melody9p,0.428571428571429,-0.987937394012036,0.274173191386665,113,41,44,Female,6.143,60,LOW,LOW
1036,melody112p,0.446428571428571,-0.987937394012036,0.274173191386665,113,41,44,Female,6.143,60,HIGH,HIGH
1037,melody95p,0.443181818181818,1.02465120601389,1.27000789456515,108,41,35,Male,6.143,30,LOW,HIGH
1037,melody34p,0.4,1.02465120601389,1.27000789456515,108,41,35,Male,6.143,30,HIGH,LOW
1037,melody9p,0.166666666666667,1.02465120601389,1.27000789456515,108,41,35,Male,6.143,30,LOW,LOW
1037,melody112p,0.696428571428571,1.02465120601389,1.27000789456515,108,41,35,Male,6.143,30,HIGH,HIGH
1038,melody95p,0.772727272727273,1.76034873333435,-0.163519575960806,81,26,31,Female,4.571,30,LOW,HIGH
1038,melody34p,0.525,1.76034873333435,-0.163519575960806,81,26,31,Female,4.571,30,HIGH,LOW
1038,melody9p,0.0714285714285714,1.76034873333435,-0.163519575960806,81,26,31,Female,4.571,30,LOW,LOW
1038,melody112p,0.755952380952381,1.76034873333435,-0.163519575960806,81,26,31,Female,4.571,30,HIGH,HIGH
1039,melody95p,0.426136363636364,-0.990356828939607,0.460220503330338,122,44,49,Male,7,60,LOW,HIGH
1039,melody34p,0.15,-0.990356828939607,0.460220503330338,122,44,49,Male,7,60,HIGH,LOW
1039,melody9p,0,-0.990356828939607,0.460220503330338,122,44,49,Male,7,60,LOW,LOW
1039,melody112p,0.0238095238095238,-0.990356828939607,0.460220503330338,122,44,49,Male,7,60,HIGH,HIGH
1040,melody95p,0.613636363636364,-0.362172180217879,0.289229337447109,115,41,43,Male,6,45,LOW,HIGH
1040,melody34p,0.05,-0.362172180217879,0.289229337447109,115,41,43,Male,6,45,HIGH,LOW
1040,melody9p,0.0238095238095238,-0.362172180217879,0.289229337447109,115,41,43,Male,6,45,LOW,LOW
1040,melody112p,0.714285714285714,-0.362172180217879,0.289229337447109,115,41,43,Male,6,45,HIGH,HIGH
1041,melody95p,0.715909090909091,,,,,,,1,,LOW,HIGH
1041,melody34p,0,,,,,,,1,,HIGH,LOW
1041,melody9p,0,,,,,,,1,,LOW,LOW
1041,melody112p,0.5,,,,,,,1,,HIGH,HIGH
1042,melody95p,0.568181818181818,,,,,,,6.357,60,LOW,HIGH
1042,melody34p,0.025,,,,,,,6.357,60,HIGH,LOW
1042,melody9p,0,,,,,,,6.357,60,LOW,LOW
1042,melody112p,0.630952380952381,,,,,,,6.357,60,HIGH,HIGH
1043,melody95p,0.727272727272727,1.07539420705938,-1.03353155143739,110,42,40,Male,6,60,LOW,HIGH
1043,melody34p,0.05,1.07539420705938,-1.03353155143739,110,42,40,Male,6,60,HIGH,LOW
1043,melody9p,0,1.07539420705938,-1.03353155143739,110,42,40,Male,6,60,LOW,LOW
1043,melody112p,0.523809523809524,1.07539420705938,-1.03353155143739,110,42,40,Male,6,60,HIGH,HIGH
